ID Stazione,Località,Tipo Merce,Data,Quantità,Unità,Importo Netto SENZA Sconto (IVA escl.),Importo Netto dello Sconto (IVA escl.)
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,45.04,L,60.88,0.45
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,80.28,L,108.51,0.8
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,43.35,L,58.59,0.43
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,72.95,L,98.6,0.73
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,58.67,L,79.3,0.59
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,17.04,L,23.03,0.17
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,63.27,L,85.52,0.63
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,23.66,L,31.98,0.24
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,59.37,L,80.25,0.59
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,60.67,L,82.0,0.61
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,33.08,L,44.71,0.33
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,63.68,L,86.07,0.64
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,114.61,L,154.91,1.15
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,174.51,L,235.88,1.75
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,53.73,L,72.62,0.54
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,54.77,L,74.03,0.55
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,7.91,L,10.69,0.08
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,42.6,L,57.58,0.43
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,57.84,L,78.18,0.58
1401434,Civitanova Marche,0009 GASOLIO,24.03.2025,159.66,L,245.9,1.6
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,49.75,L,66.84,0.5
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,18.33,L,24.62,0.18
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,60.12,L,80.77,0.6
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,105.54,L,141.79,1.06
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,74.12,L,99.57,0.74
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,9.15,L,12.3,0.09
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,42.71,L,57.38,0.43
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,57.15,L,76.78,0.57
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,33.84,L,45.46,0.34
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,58.62,L,78.75,0.59
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,43.92,L,59.0,0.44
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,92.55,L,124.34,0.93
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,55.56,L,74.64,0.56
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,64.41,L,86.53,0.64
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,43.15,L,57.97,0.43
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,44.74,L,60.11,0.45
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,64.91,L,87.2,0.65
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,67.64,L,90.87,0.68
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,46.53,L,62.51,0.47
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,32.03,L,43.03,0.32
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,119.76,L,160.9,1.2
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,47.28,L,63.52,0.47
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,132.95,L,178.62,1.33
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,99.07,L,133.1,0.99
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,45.36,L,60.94,0.45
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,63.18,L,84.88,0.63
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,79.25,L,106.47,0.79
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,56.14,L,75.42,0.56
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,220.45,L,296.16,2.2
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,52.06,L,69.94,0.52
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,57.67,L,77.48,0.58
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,67.42,L,90.57,0.67
1401434,Civitanova Marche,0009 GASOLIO,25.03.2025,51.36,L,78.68,0.51
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,120.04,L,160.29,1.2
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,332.42,L,443.86,3.32
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,66.37,L,89.16,0.66
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,43.45,L,58.37,0.43
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,164.74,L,221.32,1.65
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,79.4,L,106.67,0.79
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,56.28,L,75.61,0.56
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,47.16,L,63.36,0.47
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,6.1,L,8.2,0.06
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,676.26,L,908.51,6.76
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,37.82,L,50.81,0.38
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,80.54,L,108.2,0.81
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,76.53,L,102.81,0.77
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,60.19,L,80.86,0.6
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,75.98,L,102.07,0.76
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,118.81,L,159.61,1.18
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,42.76,L,57.44,0.43
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,30.51,L,40.99,0.31
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,324.59,L,436.07,3.25
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,38.83,L,52.16,0.39
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,48.71,L,65.44,0.49
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,268.87,L,361.21,2.69
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,78.1,L,104.93,0.78
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,6.1,L,8.2,0.06
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,152.55,L,204.94,1.53
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,32.3,L,43.39,0.32
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,25.85,L,34.73,0.26
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,36.0,L,48.36,0.36
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,79.54,L,106.86,0.8
1401434,Civitanova Marche,0009 GASOLIO,26.03.2025,142.16,L,190.98,1.42
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,40.52,L,54.11,0.41
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,64.03,L,85.49,0.64
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,162.68,L,217.22,1.63
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,65.14,L,86.98,0.65
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,67.65,L,90.33,0.68
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,36.83,L,49.18,0.37
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,97.67,L,130.41,0.98
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,69.99,L,93.45,0.7
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,53.8,L,71.84,0.54
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,49.12,L,65.59,0.49
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,13.53,L,18.07,0.14
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,50.17,L,66.99,0.5
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,38.18,L,50.98,0.38
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,66.6,L,88.93,0.67
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,67.88,L,90.64,0.68
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,47.27,L,63.11,0.47
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,51.67,L,68.99,0.52
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,44.9,L,59.95,0.45
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,60.0,L,80.11,0.6
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,29.97,L,40.02,0.3
1401434,Civitanova Marche,0009 GASOLIO,27.03.2025,44.66,L,59.63,0.45
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,78.56,L,104.89,0.79
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,169.58,L,226.43,1.7
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,156.98,L,209.61,1.57
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,117.0,L,156.22,1.17
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,39.19,L,52.33,0.39
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,39.9,L,53.28,0.4
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,47.8,L,63.83,0.48
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,45.14,L,60.27,0.45
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,57.81,L,77.19,0.58
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,68.15,L,91.0,0.68
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,73.06,L,97.55,0.73
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,64.1,L,85.59,0.64
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,53.41,L,71.31,0.53
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,52.79,L,70.48,0.53
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,36.83,L,49.18,0.37
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,60.76,L,81.13,0.61
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,67.04,L,89.52,0.67
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,64.29,L,85.84,0.64
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,83.14,L,111.02,0.83
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,104.71,L,139.81,1.05
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,23.91,L,31.93,0.24
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,6.14,L,8.2,0.06
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,23.68,L,31.61,0.24
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,67.53,L,90.17,0.68
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,75.51,L,100.83,0.76
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,73.33,L,97.91,0.73
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,47.89,L,63.94,0.48
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,73.44,L,98.06,0.73
1401434,Civitanova Marche,0009 GASOLIO,28.03.2025,214.86,L,286.89,2.15
1401434,Civitanova Marche,0009 GASOLIO,29.03.2025,46.51,L,62.1,0.47
1401434,Civitanova Marche,0009 GASOLIO,29.03.2025,37.57,L,50.16,0.38
1401434,Civitanova Marche,0009 GASOLIO,29.03.2025,22.01,L,29.39,0.22
1401434,Civitanova Marche,0009 GASOLIO,29.03.2025,49.63,L,66.27,0.5
1401434,Civitanova Marche,0009 GASOLIO,29.03.2025,585.05,L,781.19,5.85
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,37.26,L,49.75,0.37
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,109.71,L,146.49,1.1
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,180.91,L,241.56,1.81
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,71.44,L,95.39,0.71
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,80.15,L,107.02,0.8
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,94.31,L,125.93,0.94
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,69.37,L,92.62,0.69
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,199.7,L,266.65,2.0
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,21.49,L,28.7,0.21
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,93.82,L,125.27,0.93
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,63.29,L,84.51,0.63
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,54.2,L,72.37,0.54
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,38.55,L,51.48,0.39
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,64.09,L,85.57,0.64
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,51.59,L,68.89,0.52
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,67.84,L,90.58,0.68
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,71.29,L,95.19,0.71
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,66.91,L,89.34,0.67
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,53.41,L,71.31,0.53
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,39.0,L,52.07,0.39
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,57.39,L,76.63,0.57
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,26.37,L,35.21,0.26
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,70.63,L,94.31,0.71
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,41.75,L,55.75,0.42
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,45.69,L,61.01,0.46
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,59.68,L,79.69,0.6
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,28.86,L,38.53,0.29
1401434,Civitanova Marche,0009 GASOLIO,31.03.2025,29.59,L,45.09,0.3
1401434,Civitanova Marche,0013 Gas naturale (GNC),17.03.2025,33.48,KG,40.04,1.67
1401434,Civitanova Marche,0013 Gas naturale (GNC),17.03.2025,9.95,KG,11.9,0.5
1401434,Civitanova Marche,0013 Gas naturale (GNC),18.03.2025,13.67,KG,16.34,0.68
1401434,Civitanova Marche,0013 Gas naturale (GNC),18.03.2025,23.12,KG,27.65,1.16
1401434,Civitanova Marche,0013 Gas naturale (GNC),19.03.2025,13.63,KG,16.3,0.68
1401434,Civitanova Marche,0013 Gas naturale (GNC),19.03.2025,13.25,KG,15.84,0.66
1401434,Civitanova Marche,0013 Gas naturale (GNC),20.03.2025,26.66,KG,31.89,1.33
1401434,Civitanova Marche,0013 Gas naturale (GNC),20.03.2025,13.62,KG,16.29,0.68
1401434,Civitanova Marche,0013 Gas naturale (GNC),20.03.2025,16.02,KG,19.16,0.8
1401434,Civitanova Marche,0013 Gas naturale (GNC),21.03.2025,15.73,KG,18.81,0.79
1401434,Civitanova Marche,0013 Gas naturale (GNC),23.03.2025,11.46,KG,13.7,0.57
1401434,Civitanova Marche,0013 Gas naturale (GNC),24.03.2025,13.07,KG,15.63,0.65
1401434,Civitanova Marche,0013 Gas naturale (GNC),24.03.2025,37.22,KG,44.51,1.86
1401434,Civitanova Marche,0013 Gas naturale (GNC),24.03.2025,14.85,KG,17.76,0.74
1401434,Civitanova Marche,0013 Gas naturale (GNC),25.03.2025,16.89,KG,20.2,0.84
1401434,Civitanova Marche,0013 Gas naturale (GNC),26.03.2025,16.57,KG,19.82,0.83
1401434,Civitanova Marche,0013 Gas naturale (GNC),26.03.2025,27.18,KG,32.51,1.36
1401434,Civitanova Marche,0013 Gas naturale (GNC),26.03.2025,27.3,KG,32.65,1.37
1401434,Civitanova Marche,0013 Gas naturale (GNC),27.03.2025,10.91,KG,13.05,0.55
1401434,Civitanova Marche,0013 Gas naturale (GNC),27.03.2025,26.33,KG,31.49,1.32
1401434,Civitanova Marche,0013 Gas naturale (GNC),27.03.2025,12.85,KG,15.37,0.64
1401434,Civitanova Marche,0013 Gas naturale (GNC),27.03.2025,16.92,KG,20.24,0.85
1401434,Civitanova Marche,0013 Gas naturale (GNC),28.03.2025,31.75,KG,37.97,1.59
1401434,Civitanova Marche,0013 Gas naturale (GNC),28.03.2025,14.23,KG,17.02,0.71
1401434,Civitanova Marche,0013 Gas naturale (GNC),31.03.2025,10.97,KG,13.12,0.55
1401434,Civitanova Marche,0013 Gas naturale (GNC),31.03.2025,31.45,KG,37.61,1.57
1401434,Civitanova Marche,0013 Gas naturale (GNC),31.03.2025,15.06,KG,18.01,0.75
1401434,Civitanova Marche,0013 Gas naturale (GNC),31.03.2025,14.37,KG,17.19,0.72
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),17.03.2025,11.02,L,9.02,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),17.03.2025,11.33,L,9.28,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),17.03.2025,11.01,L,9.02,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),18.03.2025,14.2,L,11.63,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),18.03.2025,0.67,L,0.55,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),18.03.2025,8.62,L,7.06,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),18.03.2025,9.42,L,7.71,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),19.03.2025,10.01,L,8.2,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),19.03.2025,22.53,L,18.45,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),19.03.2025,11.2,L,9.17,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),19.03.2025,48.1,L,39.39,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),19.03.2025,11.53,L,9.44,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),19.03.2025,1.9,L,1.56,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),19.03.2025,9.22,L,7.55,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),20.03.2025,15.49,L,12.68,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),21.03.2025,7.02,L,5.75,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),21.03.2025,8.91,L,7.3,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),21.03.2025,13.05,L,10.69,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),21.03.2025,7.05,L,5.77,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),21.03.2025,37.04,L,30.33,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),22.03.2025,30.03,L,24.59,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),24.03.2025,11.14,L,9.12,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),24.03.2025,10.12,L,8.29,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),24.03.2025,8.98,L,7.35,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),24.03.2025,11.41,L,9.34,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),25.03.2025,16.38,L,13.41,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),25.03.2025,17.19,L,14.07,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),25.03.2025,11.01,L,9.02,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),25.03.2025,14.51,L,11.89,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),25.03.2025,1.58,L,1.3,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),25.03.2025,1.53,L,1.25,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),25.03.2025,9.06,L,7.42,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),26.03.2025,10.24,L,8.39,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),26.03.2025,8.2,L,6.71,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),27.03.2025,11.02,L,9.02,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),27.03.2025,9.42,L,7.71,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),27.03.2025,11.01,L,9.02,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),28.03.2025,13.32,L,10.91,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),28.03.2025,20.01,L,16.39,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),28.03.2025,21.31,L,17.45,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),30.03.2025,12.31,L,10.08,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),31.03.2025,12.01,L,9.84,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),31.03.2025,10.27,L,8.41,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),31.03.2025,9.97,L,8.16,0.0
1401434,Civitanova Marche,0016 ADBLUE (merce sciolta),31.03.2025,1.89,L,1.55,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),16.03.2025,29.1,L,40.76,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),17.03.2025,10.53,L,14.75,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),17.03.2025,12.88,L,18.04,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),17.03.2025,26.36,L,36.93,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),17.03.2025,39.82,L,55.78,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),17.03.2025,35.11,L,49.18,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),17.03.2025,26.33,L,36.89,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),18.03.2025,58.37,L,81.29,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),18.03.2025,8.83,L,12.3,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),18.03.2025,8.83,L,12.3,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),18.03.2025,32.61,L,45.41,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),18.03.2025,31.6,L,44.01,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),18.03.2025,29.46,L,41.02,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),18.03.2025,5.89,L,8.2,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),18.03.2025,16.17,L,22.52,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),19.03.2025,13.62,L,18.85,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),19.03.2025,8.83,L,12.3,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),19.03.2025,7.85,L,10.93,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),19.03.2025,5.89,L,8.2,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),19.03.2025,11.83,L,16.48,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),19.03.2025,26.78,L,37.3,0.0
1401434,Civitanova Marche,0036 EURO 95 (SUPER),19.03.2025,5.18,L,8.19,0.0
